***  Installation Started 07/16/97 14:57  ***
Title: Internet Navigator Project Files Installation
Source: D:\APPS\SETUP\INETNAV\INETNAVF.EXE
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\NWSWIZ2.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\NWSWIZ3.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\NWSWIZ4.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\NWSCOMP1.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\NWSCOMP3.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\NWSCOMP.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\NWSCOMP4.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\NWSCOMP5.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\NWSCOMP6.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\NEWSCOMP.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FSHABORT.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FSHBEGIN.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\COMPWIZ1.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\COMPWIZ2.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\COMPWIZ3.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\CHSRECIP.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\COMPWIZ4.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\COMPWIZ5.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\COMPWIZ6.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FSHEND.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\SITEPROP.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\GHSEARCH.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FTPPROP1.SHG
File Copy: C:\Apps\Internet\Inetnav\HLP\SHG\FTPPROP2.SHG
File Tree: C:\Apps\Internet\Inetnav\*.*
